%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: ONE_CLASS
   kernel: { type:LINEAR }
   nu: 6.0000002384185791e-01
   term_criteria: { epsilon:2.2204460492503131e-16, iterations:100 }
   var_all: 3
   var_count: 3
   class_count: 1
   sv_total: 584
   support_vectors:
      - [ 57., 108., 100. ]
      - [ 70., 107., 111. ]
      - [ 61., 102., 115. ]
      - [ 60., 109., 103. ]
      - [ 63., 100., 112. ]
      - [ 55., 102., 99. ]
      - [ 59., 93., 100. ]
      - [ 61., 97., 108. ]
      - [ 56., 100., 106. ]
      - [ 67., 114., 105. ]
      - [ 70., 123., 112. ]
      - [ 63., 108., 115. ]
      - [ 55., 100., 102. ]
      - [ 59., 100., 100. ]
      - [ 59., 98., 96. ]
      - [ 58., 99., 97. ]
      - [ 71., 109., 109. ]
      - [ 80., 118., 114. ]
      - [ 43., 74., 76. ]
      - [ 46., 68., 87. ]
      - [ 59., 88., 90. ]
      - [ 62., 109., 102. ]
      - [ 59., 101., 118. ]
      - [ 58., 99., 99. ]
      - [ 61., 107., 108. ]
      - [ 73., 114., 115. ]
      - [ 75., 126., 120. ]
      - [ 70., 117., 131. ]
      - [ 72., 118., 114. ]
      - [ 65., 104., 102. ]
      - [ 66., 110., 103. ]
      - [ 54., 95., 100. ]
      - [ 61., 102., 99. ]
      - [ 52., 96., 105. ]
      - [ 65., 99., 103. ]
      - [ 54., 85., 105. ]
      - [ 54., 78., 91. ]
      - [ 26., 34., 49. ]
      - [ 64., 106., 114. ]
      - [ 73., 116., 109. ]
      - [ 71., 115., 126. ]
      - [ 61., 103., 100. ]
      - [ 65., 108., 106. ]
      - [ 62., 110., 106. ]
      - [ 63., 117., 112. ]
      - [ 52., 68., 78. ]
      - [ 63., 101., 96. ]
      - [ 59., 96., 99. ]
      - [ 58., 100., 103. ]
      - [ 56., 100., 109. ]
      - [ 63., 107., 118. ]
      - [ 74., 116., 117. ]
      - [ 61., 96., 109. ]
      - [ 55., 98., 105. ]
      - [ 55., 93., 103. ]
      - [ 52., 104., 109. ]
      - [ 67., 108., 109. ]
      - [ 73., 117., 120. ]
      - [ 58., 102., 97. ]
      - [ 51., 102., 108. ]
      - [ 64., 108., 120. ]
      - [ 61., 98., 105. ]
      - [ 55., 95., 91. ]
      - [ 56., 102., 100. ]
      - [ 78., 125., 115. ]
      - [ 72., 128., 114. ]
      - [ 63., 100., 111. ]
      - [ 63., 103., 103. ]
      - [ 55., 96., 109. ]
      - [ 63., 108., 106. ]
      - [ 63., 111., 112. ]
      - [ 63., 109., 105. ]
      - [ 44., 85., 97. ]
      - [ 55., 90., 99. ]
      - [ 61., 106., 105. ]
      - [ 50., 104., 100. ]
      - [ 60., 99., 102. ]
      - [ 57., 99., 94. ]
      - [ 63., 105., 108. ]
      - [ 61., 102., 99. ]
      - [ 60., 104., 103. ]
      - [ 51., 100., 93. ]
      - [ 63., 105., 106. ]
      - [ 51., 90., 99. ]
      - [ 55., 100., 108. ]
      - [ 56., 95., 97. ]
      - [ 66., 104., 103. ]
      - [ 55., 94., 100. ]
      - [ 60., 100., 99. ]
      - [ 54., 102., 97. ]
      - [ 58., 96., 97. ]
      - [ 52., 93., 96. ]
      - [ 55., 99., 103. ]
      - [ 55., 94., 102. ]
      - [ 55., 100., 106. ]
      - [ 54., 93., 102. ]
      - [ 55., 98., 103. ]
      - [ 49., 91., 87. ]
      - [ 55., 104., 102. ]
      - [ 55., 91., 102. ]
      - [ 65., 109., 105. ]
      - [ 55., 101., 102. ]
      - [ 51., 91., 91. ]
      - [ 51., 96., 88. ]
      - [ 59., 100., 102. ]
      - [ 51., 89., 102. ]
      - [ 49., 93., 102. ]
      - [ 49., 95., 90. ]
      - [ 47., 96., 102. ]
      - [ 50., 98., 99. ]
      - [ 49., 90., 99. ]
      - [ 49., 85., 97. ]
      - [ 55., 96., 91. ]
      - [ 51., 92., 99. ]
      - [ 52., 91., 94. ]
      - [ 51., 93., 100. ]
      - [ 52., 91., 93. ]
      - [ 52., 89., 99. ]
      - [ 52., 92., 93. ]
      - [ 51., 100., 103. ]
      - [ 51., 98., 102. ]
      - [ 47., 96., 106. ]
      - [ 44., 100., 90. ]
      - [ 50., 89., 99. ]
      - [ 50., 89., 105. ]
      - [ 51., 91., 87. ]
      - [ 50., 90., 90. ]
      - [ 50., 91., 88. ]
      - [ 52., 91., 94. ]
      - [ 50., 86., 91. ]
      - [ 51., 89., 90. ]
      - [ 55., 95., 91. ]
      - [ 49., 89., 94. ]
      - [ 58., 94., 94. ]
      - [ 51., 101., 93. ]
      - [ 51., 92., 87. ]
      - [ 51., 98., 90. ]
      - [ 51., 98., 94. ]
      - [ 48., 90., 97. ]
      - [ 51., 91., 97. ]
      - [ 51., 90., 106. ]
      - [ 51., 90., 96. ]
      - [ 50., 89., 94. ]
      - [ 49., 88., 91. ]
      - [ 51., 91., 90. ]
      - [ 51., 91., 99. ]
      - [ 52., 93., 81. ]
      - [ 51., 94., 93. ]
      - [ 54., 96., 97. ]
      - [ 51., 96., 96. ]
      - [ 49., 89., 93. ]
      - [ 49., 89., 93. ]
      - [ 51., 91., 94. ]
      - [ 51., 96., 96. ]
      - [ 51., 90., 96. ]
      - [ 51., 89., 93. ]
      - [ 51., 89., 93. ]
      - [ 51., 89., 96. ]
      - [ 53., 93., 102. ]
      - [ 51., 99., 96. ]
      - [ 55., 89., 97. ]
      - [ 57., 94., 87. ]
      - [ 49., 92., 94. ]
      - [ 51., 92., 94. ]
      - [ 61., 105., 93. ]
      - [ 42., 79., 96. ]
      - [ 46., 76., 93. ]
      - [ 54., 96., 94. ]
      - [ 56., 97., 94. ]
      - [ 43., 84., 97. ]
      - [ 55., 96., 94. ]
      - [ 48., 92., 96. ]
      - [ 59., 100., 100. ]
      - [ 54., 92., 100. ]
      - [ 57., 94., 91. ]
      - [ 59., 99., 105. ]
      - [ 56., 93., 88. ]
      - [ 56., 93., 94. ]
      - [ 52., 93., 100. ]
      - [ 51., 93., 99. ]
      - [ 53., 93., 93. ]
      - [ 54., 93., 94. ]
      - [ 53., 93., 103. ]
      - [ 56., 93., 103. ]
      - [ 53., 93., 103. ]
      - [ 53., 98., 105. ]
      - [ 50., 99., 94. ]
      - [ 56., 103., 106. ]
      - [ 51., 95., 94. ]
      - [ 49., 97., 94. ]
      - [ 59., 101., 96. ]
      - [ 51., 96., 99. ]
      - [ 56., 95., 96. ]
      - [ 47., 94., 102. ]
      - [ 52., 92., 100. ]
      - [ 52., 93., 109. ]
      - [ 56., 92., 102. ]
      - [ 59., 93., 96. ]
      - [ 51., 93., 90. ]
      - [ 56., 93., 103. ]
      - [ 55., 93., 103. ]
      - [ 54., 93., 99. ]
      - [ 53., 94., 97. ]
      - [ 47., 94., 94. ]
      - [ 53., 96., 97. ]
      - [ 57., 96., 99. ]
      - [ 49., 96., 97. ]
      - [ 53., 98., 97. ]
      - [ 55., 97., 102. ]
      - [ 34., 62., 70. ]
      - [ 51., 95., 99. ]
      - [ 51., 96., 96. ]
      - [ 55., 100., 97. ]
      - [ 51., 100., 99. ]
      - [ 47., 82., 91. ]
      - [ 50., 100., 99. ]
      - [ 51., 100., 99. ]
      - [ 54., 99., 100. ]
      - [ 54., 100., 99. ]
      - [ 48., 93., 97. ]
      - [ 52., 100., 99. ]
      - [ 52., 100., 99. ]
      - [ 52., 100., 99. ]
      - [ 53., 101., 99. ]
      - [ 52., 99., 99. ]
      - [ 53., 98., 96. ]
      - [ 53., 98., 97. ]
      - [ 53., 99., 97. ]
      - [ 51., 99., 97. ]
      - [ 53., 98., 94. ]
      - [ 54., 99., 94. ]
      - [ 53., 99., 94. ]
      - [ 52., 99., 96. ]
      - [ 53., 96., 94. ]
      - [ 55., 99., 99. ]
      - [ 53., 100., 100. ]
      - [ 52., 96., 99. ]
      - [ 54., 91., 100. ]
      - [ 54., 91., 100. ]
      - [ 54., 96., 100. ]
      - [ 51., 92., 97. ]
      - [ 52., 91., 97. ]
      - [ 55., 105., 99. ]
      - [ 51., 103., 99. ]
      - [ 50., 93., 97. ]
      - [ 51., 95., 99. ]
      - [ 50., 99., 99. ]
      - [ 55., 88., 99. ]
      - [ 51., 91., 97. ]
      - [ 53., 99., 99. ]
      - [ 53., 100., 99. ]
      - [ 51., 93., 100. ]
      - [ 51., 96., 100. ]
      - [ 51., 96., 99. ]
      - [ 51., 95., 100. ]
      - [ 51., 93., 94. ]
      - [ 51., 93., 93. ]
      - [ 51., 95., 96. ]
      - [ 53., 97., 96. ]
      - [ 52., 96., 94. ]
      - [ 52., 95., 94. ]
      - [ 55., 95., 99. ]
      - [ 55., 97., 97. ]
      - [ 51., 96., 100. ]
      - [ 53., 96., 99. ]
      - [ 57., 95., 100. ]
      - [ 50., 93., 99. ]
      - [ 50., 96., 99. ]
      - [ 48., 94., 100. ]
      - [ 55., 96., 100. ]
      - [ 50., 96., 100. ]
      - [ 49., 95., 100. ]
      - [ 54., 95., 102. ]
      - [ 54., 95., 100. ]
      - [ 49., 96., 100. ]
      - [ 49., 97., 102. ]
      - [ 54., 96., 102. ]
      - [ 49., 99., 100. ]
      - [ 51., 96., 99. ]
      - [ 53., 97., 99. ]
      - [ 53., 93., 102. ]
      - [ 51., 92., 102. ]
      - [ 55., 100., 100. ]
      - [ 54., 102., 97. ]
      - [ 51., 96., 88. ]
      - [ 55., 101., 96. ]
      - [ 56., 104., 93. ]
      - [ 51., 94., 93. ]
      - [ 50., 95., 93. ]
      - [ 55., 103., 111. ]
      - [ 55., 95., 90. ]
      - [ 55., 88., 90. ]
      - [ 55., 98., 93. ]
      - [ 55., 97., 99. ]
      - [ 55., 96., 99. ]
      - [ 55., 86., 100. ]
      - [ 55., 98., 96. ]
      - [ 54., 97., 94. ]
      - [ 54., 93., 97. ]
      - [ 54., 93., 100. ]
      - [ 52., 96., 99. ]
      - [ 52., 93., 102. ]
      - [ 52., 98., 99. ]
      - [ 52., 90., 100. ]
      - [ 51., 100., 91. ]
      - [ 51., 100., 102. ]
      - [ 55., 90., 102. ]
      - [ 53., 96., 96. ]
      - [ 54., 96., 99. ]
      - [ 53., 93., 103. ]
      - [ 52., 86., 93. ]
      - [ 60., 96., 105. ]
      - [ 54., 95., 97. ]
      - [ 55., 94., 99. ]
      - [ 50., 87., 100. ]
      - [ 57., 96., 105. ]
      - [ 54., 92., 96. ]
      - [ 55., 95., 96. ]
      - [ 53., 95., 97. ]
      - [ 53., 96., 93. ]
      - [ 54., 95., 96. ]
      - [ 54., 90., 93. ]
      - [ 51., 92., 96. ]
      - [ 50., 93., 96. ]
      - [ 50., 93., 90. ]
      - [ 58., 90., 91. ]
      - [ 51., 89., 96. ]
      - [ 51., 98., 97. ]
      - [ 57., 90., 94. ]
      - [ 42., 86., 85. ]
      - [ 52., 103., 97. ]
      - [ 51., 93., 97. ]
      - [ 53., 89., 93. ]
      - [ 53., 103., 106. ]
      - [ 54., 91., 96. ]
      - [ 51., 98., 102. ]
      - [ 48., 98., 105. ]
      - [ 53., 89., 94. ]
      - [ 53., 92., 96. ]
      - [ 54., 97., 91. ]
      - [ 48., 97., 102. ]
      - [ 52., 93., 96. ]
      - [ 52., 96., 102. ]
      - [ 51., 92., 96. ]
      - [ 47., 94., 85. ]
      - [ 51., 93., 97. ]
      - [ 51., 93., 94. ]
      - [ 51., 94., 94. ]
      - [ 51., 96., 94. ]
      - [ 52., 92., 96. ]
      - [ 55., 93., 102. ]
      - [ 57., 93., 100. ]
      - [ 51., 93., 100. ]
      - [ 51., 94., 94. ]
      - [ 54., 92., 102. ]
      - [ 56., 91., 105. ]
      - [ 51., 94., 94. ]
      - [ 51., 96., 94. ]
      - [ 53., 90., 99. ]
      - [ 53., 91., 99. ]
      - [ 54., 99., 91. ]
      - [ 52., 100., 106. ]
      - [ 51., 100., 93. ]
      - [ 53., 96., 96. ]
      - [ 54., 96., 105. ]
      - [ 53., 91., 97. ]
      - [ 53., 94., 97. ]
      - [ 50., 93., 96. ]
      - [ 48., 95., 102. ]
      - [ 53., 93., 97. ]
      - [ 49., 91., 88. ]
      - [ 51., 89., 88. ]
      - [ 50., 75., 85. ]
      - [ 47., 89., 84. ]
      - [ 47., 75., 78. ]
      - [ 43., 68., 81. ]
      - [ 46., 68., 63. ]
      - [ 44., 87., 87. ]
      - [ 46., 89., 87. ]
      - [ 54., 80., 81. ]
      - [ 49., 65., 75. ]
      - [ 43., 66., 82. ]
      - [ 47., 80., 88. ]
      - [ 48., 78., 88. ]
      - [ 48., 89., 87. ]
      - [ 38., 60., 66. ]
      - [ 50., 89., 85. ]
      - [ 47., 89., 81. ]
      - [ 42., 74., 91. ]
      - [ 46., 69., 78. ]
      - [ 51., 86., 91. ]
      - [ 23., 45., 51. ]
      - [ 53., 87., 85. ]
      - [ 51., 87., 85. ]
      - [ 47., 79., 81. ]
      - [ 47., 90., 87. ]
      - [ 50., 89., 84. ]
      - [ 50., 77., 72. ]
      - [ 48., 85., 87. ]
      - [ 49., 78., 81. ]
      - [ 48., 74., 81. ]
      - [ 49., 77., 82. ]
      - [ 50., 82., 78. ]
      - [ 50., 85., 82. ]
      - [ 47., 78., 84. ]
      - [ 49., 80., 90. ]
      - [ 51., 80., 87. ]
      - [ 48., 82., 84. ]
      - [ 51., 82., 85. ]
      - [ 52., 82., 94. ]
      - [ 50., 87., 85. ]
      - [ 51., 85., 84. ]
      - [ 50., 87., 87. ]
      - [ 49., 88., 85. ]
      - [ 50., 89., 82. ]
      - [ 52., 81., 96. ]
      - [ 54., 81., 87. ]
      - [ 49., 87., 78. ]
      - [ 49., 87., 90. ]
      - [ 49., 89., 84. ]
      - [ 48., 86., 88. ]
      - [ 47., 85., 79. ]
      - [ 51., 85., 88. ]
      - [ 46., 96., 84. ]
      - [ 50., 87., 91. ]
      - [ 55., 93., 81. ]
      - [ 52., 90., 84. ]
      - [ 51., 87., 87. ]
      - [ 47., 92., 87. ]
      - [ 47., 85., 91. ]
      - [ 51., 90., 87. ]
      - [ 55., 90., 84. ]
      - [ 49., 89., 85. ]
      - [ 51., 86., 84. ]
      - [ 51., 85., 90. ]
      - [ 49., 92., 85. ]
      - [ 50., 93., 82. ]
      - [ 53., 85., 90. ]
      - [ 50., 93., 84. ]
      - [ 55., 87., 79. ]
      - [ 47., 92., 88. ]
      - [ 49., 85., 90. ]
      - [ 47., 90., 85. ]
      - [ 48., 90., 88. ]
      - [ 44., 88., 85. ]
      - [ 48., 84., 90. ]
      - [ 48., 87., 88. ]
      - [ 48., 88., 88. ]
      - [ 48., 87., 90. ]
      - [ 48., 86., 87. ]
      - [ 54., 87., 87. ]
      - [ 50., 85., 93. ]
      - [ 54., 88., 87. ]
      - [ 49., 86., 79. ]
      - [ 44., 89., 85. ]
      - [ 46., 87., 87. ]
      - [ 48., 85., 94. ]
      - [ 47., 86., 91. ]
      - [ 47., 86., 88. ]
      - [ 47., 85., 85. ]
      - [ 49., 85., 85. ]
      - [ 49., 88., 90. ]
      - [ 49., 83., 91. ]
      - [ 51., 89., 79. ]
      - [ 52., 90., 85. ]
      - [ 49., 82., 93. ]
      - [ 51., 85., 84. ]
      - [ 48., 86., 93. ]
      - [ 48., 81., 94. ]
      - [ 51., 85., 84. ]
   decision_functions:
      -
         sv_count: 584
         rho: 14247637.
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., -3.9997684955596924e-01, 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1. ]
